frame,time_s,condition,controller,role,actor_id,blueprint,traffic_role,initial_lane_id,lane_name,lane_index,occupied_lane_indices,station_m,local_y_m,speed_mps,longitudinal_accel_mps2,leader_role,idm_gap_m,target_speed_mps,desired_speed_mps,time_headway_s
1303,1.4000000000000001,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],355.750725195443,-208.7499864536983,23.60600224603291,-1.401901526144714,,,23.668798549611747,23.123141,0.908861
1303,1.4000000000000001,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],196.28141271720952,-205.24976120440851,17.915150919130046,0.1055525597847307,occluder,19.19315190974273,17.911398742349476,20.183858,0.943297
1303,1.4000000000000001,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],185.72171593540352,-201.74982330048894,31.356336710419544,-0.29258686309827253,ego,34.41192043997413,31.316299161485013,32.0,0.996942
1303,1.4000000000000001,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],147.75668128430064,-201.7334473126792,31.215611022584415,-1.2614895107630508,follower_1,33.2262834284398,31.197180438904983,32.0,1.023943
1303,1.4000000000000001,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],111.28721225598589,-201.7342002882222,30.394641941080735,-1.2518842713589273,follower_2,31.75476885033178,30.412619286330838,32.0,0.992958
1303,1.4000000000000001,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],73.14041064472929,-201.75008235525826,27.78089472348239,-1.0632701848498443,follower_3,33.82639181080255,27.849757055159508,30.125674,0.878966
1304,1.4500000000000002,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],223.1514722719693,-205.25515162760394,19.405104924677822,-0.4843900977903166,lead_centre,118.08661641241952,19.42099062305859,19.060993,1.021082
1304,1.4500000000000002,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],353.63557447343914,-201.74950216530172,22.48387919689967,-1.5845098564126479,,,22.572159476696267,23.287836,0.948219
1304,1.4500000000000002,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],348.2813604680758,-205.24958940552506,19.911732965844177,-1.5350335280488323,,,19.98883860757588,20.011235,1.074628
1304,1.4500000000000002,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],356.9289784360506,-208.74998123247482,23.53669681400477,-1.3861086370612405,,,23.599657500292555,23.123141,0.908861
1304,1.4500000000000002,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],197.1773173049963,-205.24974549218305,17.91964462933738,0.0898742045610127,occluder,19.269384851900835,17.91609355539479,20.183858,0.943297
1304,1.4500000000000002,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],187.2891598948629,-201.74988367486378,31.344030512581828,-0.2461239491615946,ego,34.43294464518911,31.298302391068813,32.0,0.996942
1304,1.4500000000000002,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],149.31561132405977,-201.73492965896128,31.153823051300634,-1.2357240072774027,follower_1,33.23232548171506,31.137162489097584,32.0,1.023943
1304,1.4500000000000002,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],112.80509619199303,-201.73580344851752,30.33346029796344,-1.223604514515591,follower_2,31.795830207666548,30.35098053615787,32.0,0.992958
1304,1.4500000000000002,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],74.5280297491131,-201.75009726362345,27.731925476664493,-0.9793849249997293,follower_3,33.95729746468068,27.796954399045887,30.125674,0.878966
1305,1.5000000000000002,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],224.12092425519546,-205.25521763692146,19.379744824916543,-0.5072019885263083,lead_centre,118.1129530860143,19.397138484330963,19.060993,1.021082
1305,1.5000000000000002,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],354.7574311288456,-201.74921100743194,22.407238166603413,-1.5328202731764506,,,22.49387242320325,23.287836,0.948219
1305,1.5000000000000002,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],349.27476874873605,-205.24964724238208,19.837834677780375,-1.477965733500029,,,19.913272193507577,20.011235,1.074628
1305,1.5000000000000002,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],358.10375266774906,-208.74996193929184,23.468516719885073,-1.3636018802233192,,,23.531287029471244,23.123141,0.908861
1305,1.5000000000000002,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],198.0734049982412,-205.24972971749293,17.92336395830113,0.07438657938444661,occluder,19.34424449791783,17.91999673685498,20.183858,0.943297
1305,1.5000000000000002,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],188.85605453274263,-201.74992897784446,31.333860539533834,-0.20339945717625701,ego,34.44813999332138,31.282388922132174,32.0,0.996942
1305,1.5000000000000002,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],150.87148964782708,-201.7365351166265,31.09368621770347,-1.2027135594987854,follower_1,33.240839401415336,31.07842308704587,32.0,1.023943
1305,1.5000000000000002,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],114.31995891396853,-201.73748393342066,30.274044056687078,-1.1883077625222254,follower_2,31.836876311418536,30.290728199213657,32.0,0.992958
1305,1.5000000000000002,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],75.91331425890623,-201.75011296841313,27.68688727716751,-0.9007639740125218,follower_3,34.087562296304,27.748295334835806,30.125674,0.878966
1306,1.55,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],225.0891250125859,-205.25526881429266,19.353385272726754,-0.5271910371645145,lead_centre,118.13690938344845,19.372168639085395,19.060993,1.021082
1306,1.55,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],355.87556466596436,-201.7489974136179,22.333585970242616,-1.47304346676142,,,22.418129837561544,23.287836,0.948219
1306,1.55,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],350.2645454326054,-205.24969105933346,19.767264709879978,-1.4113993324232765,,,19.84050222690413,20.011235,1.074628
1306,1.55,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],359.275139453678,-208.74995906049332,23.401772862031052,-1.3348771561024468,,,23.46401869138754,23.123141,0.908861
1306,1.55,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],198.96967579694416,-205.2497138803381,17.92632607199879,0.059242273874510004,occluder,19.417608787899105,17.923121220136057,20.183858,0.943297
1306,1.55,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],190.42252192455348,-201.74997442657602,31.325626519885486,-0.16468039174588264,ego,34.457506458344,31.26839056948022,32.0,0.996942
1306,1.55,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],152.42440781353702,-201.73827891323074,31.03554937455798,-1.162723542148591,follower_1,33.251855715527746,31.02129485579031,32.0,1.023943
1306,1.55,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],115.83193777182754,-201.73930273123588,30.216738290129772,-1.146106690722832,follower_2,31.877891913210355,30.23220920885131,32.0,0.992958
1306,1.55,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],77.29644727956673,-201.75012940716266,27.645482578914404,-0.8280939443429577,follower_3,34.21714050848638,27.703522882104373,30.125674,0.878966
1307,1.6,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],226.05595248424603,-205.25533571893706,19.326154061940855,-0.5446242082544587,lead_centre,118.15848530992734,19.34622012498564,19.060993,1.021082
1307,1.6,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],356.99012765185563,-201.74880029665303,22.263296448660714,-1.4057898634709254,,,22.34533240535477,23.287836,0.948219
1307,1.6,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],351.25090415312906,-205.24975130108012,19.700436956145268,-1.33655505292479,,,19.77099805568445,20.011235,1.074628
1307,1.6,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],360.4432608589377,-208.74995729564804,23.33677995171372,-1.2998582059141635,,,23.39815971916621,23.123141,0.908861
1307,1.6,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],199.8660686711579,-205.24971326032838,17.928551951054146,0.0445175809572745,occluder,19.489538746586582,17.92548734737188,20.183858,0.943297
1307,1.6,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],191.98859259307716,-201.75003526943587,31.319133903977022,-0.129852318266124,ego,34.46092189707613,31.25613377174539,32.0,0.996942
1307,1.6,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],153.97451838824978,-201.7400999615674,30.979725194917417,-1.1164773712013005,follower_1,33.26540494162863,30.96609908564719,32.0,1.023943
1307,1.6,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],117.3411090178678,-201.74113774563082,30.161861432702377,-1.097534039710767,follower_2,31.918831221061296,30.175764629177586,32.0,0.992958
1307,1.6,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],78.67761191655269,-201.75014651740733,27.607417649134202,-0.7612985714045535,follower_3,34.34598634568488,27.662346024953354,30.125674,0.878966
1308,1.6500000000000001,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],227.02143717213602,-205.25537256407932,19.29817326106761,-0.5596160113528272,lead_centre,118.17801655879086,19.31941884006949,19.060993,1.021082
1308,1.6500000000000001,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],358.1012726796066,-201.7486348632716,22.19670148127291,-1.3318986907046535,,,22.27585077454801,23.287836,0.948219
1308,1.6500000000000001,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],352.23405852293064,-205.2497973771703,19.637727162741005,-1.2541958519991045,,,19.70516911305189,20.011235,1.074628
1308,1.6500000000000001,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],361.608238948628,-208.7499413443247,23.27382981381415,-1.2590027579758725,,,23.334021235241043,23.123141,0.908861
1308,1.6500000000000001,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],200.76255309289533,-205.24969735029813,17.930075926096585,0.03047950076731536,occluder,19.55997334403294,17.927118402080094,20.183858,0.943297
1308,1.6500000000000001,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],193.55438859820833,-201.75008094720454,31.314247269806852,-0.09773268352398473,ego,34.45844731343815,31.24545693944643,32.0,0.996942
1308,1.6500000000000001,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],155.52191291428363,-201.7419677128278,30.926513069223727,-1.0642406714931285,follower_1,33.28136503543958,30.913124081998497,32.0,1.023943
1308,1.6500000000000001,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],118.84764051958079,-201.7430499544989,30.10970147738292,-1.0431987461066279,follower_2,31.95977054973379,30.121709431521385,32.0,0.992958
1308,1.6500000000000001,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],80.05699127532225,-201.7501642366825,27.572473142537266,-0.6988901053346483,follower_3,34.473992954739174,27.62447727266777,30.125674,0.878966
1309,1.7000000000000002,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],227.9853959916193,-205.2554404473368,19.26956303447114,-0.5722045260156478,lead_centre,118.19568624070246,19.2918850257219,19.060993,1.021082
1309,1.7000000000000002,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],359.2092133618409,-201.74847052302184,22.13412913138264,-1.2514462790814205,,,22.210014206911993,23.287836,0.948219
1309,1.7000000000000002,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],353.21419165787904,-205.24985974271559,19.579478653759637,-1.1649701681884397,,,19.643387384829182,20.011235,1.074628
1309,1.7000000000000002,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],362.77013476831235,-208.74994170327807,23.213214272522556,-1.2123108259528455,,,23.27189189078483,23.123141,0.908861
1309,1.7000000000000002,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],201.65903751463276,-205.2496814402679,17.930930423523986,0.017089948544268548,occluder,19.6289736101855,17.92805075813122,20.183858,0.943297
1309,1.7000000000000002,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],195.11997098551043,-201.75014195663684,31.310827381668837,-0.06839776167163421,ego,34.450021651455785,31.236253355600837,32.0,0.996942
1309,1.7000000000000002,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],157.0667439743149,-201.7438668561699,30.87618765539207,-1.0065082519608313,follower_1,33.299766514536884,30.86265015554693,32.0,1.023943
1309,1.7000000000000002,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],120.35163904684063,-201.744917251097,30.06051404805954,-0.9837484879420557,follower_2,32.00063357405464,30.070328594188386,32.0,0.992958
1309,1.7000000000000002,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],81.43470742618075,-201.75018252334505,27.540515543334298,-0.6391519573790237,follower_3,34.60114509768262,27.589702322419978,30.125674,0.878966
1310,1.7500000000000002,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],228.9480730728959,-205.25550876784698,19.240449266060164,-0.5822753641486186,lead_centre,118.21186055616755,19.263737030880282,19.060993,1.021082
1310,1.7500000000000002,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],360.314132835249,-201.74839876616812,22.075857871460727,-1.1654244409904593,,,22.14814825332692,23.287836,0.948219
1310,1.7500000000000002,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],354.19157820054517,-205.24989252765457,19.525996602581536,-1.0696410180499847,,,19.585992989090517,20.011235,1.074628
1310,1.7500000000000002,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],363.92916193061455,-208.74992778205635,23.155213707327015,-1.1600113039408566,,,23.21206043345342,23.123141,0.908861
1310,1.7500000000000002,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],202.55552193637018,-205.24966553023765,17.93115549727809,0.0045014751930221525,occluder,19.696448007931373,17.928318424931646,20.183858,0.943297
1310,1.7500000000000002,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],196.68543129730173,-201.75018774892405,31.308782686758818,-0.04089389483998386,ego,34.4357974469569,31.22841429788901,32.0,0.996942
1310,1.7500000000000002,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],158.6091336074167,-201.74570579722146,30.82898361272008,-0.9440803812924641,follower_1,33.3205178418077,30.814934754389782,32.0,1.023943
1310,1.7500000000000002,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],121.85328770510543,-201.74673957296048,30.01453766723017,-0.91952569814313,follower_2,32.041466106826086,30.021875867599814,32.0,0.992958
1310,1.7500000000000002,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],82.81094347458631,-201.75020131493034,27.51150288961429,-0.5802530488934621,follower_3,34.72742747408395,27.55789133305542,30.125674,0.878966
1311,1.8,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],229.9092242701497,-205.25556235010785,19.2109463958016,-0.5900574045366711,lead_centre,118.22657001755708,19.235098762503366,19.060993,1.021082
1311,1.8,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],361.4163057215802,-201.7483126874962,22.022137558923895,-1.0744054963305552,,,22.090529468301778,23.287836,0.948219
1311,1.8,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],355.1664623123615,-205.24995668385364,19.477548039789095,-0.9689712540435103,,,19.533288475360198,20.011235,1.074628
1311,1.8,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],365.08525940558724,-208.7499148602693,23.10008179661654,-1.1026382140107114,,,23.154804398030794,23.123141,0.908861
1311,1.8,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],203.45200635810758,-205.2496496202074,17.930795016150647,-0.007209622308902964,occluder,19.762640667470574,17.927964087865643,20.183858,0.943297
1311,1.8,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],198.2508610915167,-201.75023355162207,31.3080330774151,-0.01499218059052257,ego,34.41586625267054,31.22187611658412,32.0,0.996942
1311,1.8,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],160.14929544182883,-201.7474997218953,30.785116581090303,-0.8773378566807378,follower_1,33.34358852049722,30.770200574580716,32.0,1.023943
1311,1.8,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],123.35273907184613,-201.74848635045905,29.971976563679316,-0.8512167491133448,follower_2,32.08220708166308,29.976586991298742,32.0,0.992958
1311,1.8,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],84.18576045569165,-201.75022059061678,27.48544090211103,-0.521239727710573,follower_3,34.85284008394319,27.52900467051624,30.125674,0.878966
1312,1.85,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],230.8688495937914,-205.25563171169577,19.181178402034114,-0.5953598775263481,lead_centre,118.24030293211962,19.206082871504844,19.060993,1.021082
1312,1.85,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],362.51597616665083,-201.74822746250808,21.97318372204257,-0.9790760056073556,,,22.0374061129755,23.287836,0.948219
1312,1.85,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],356.139057611157,-205.25003687964923,19.43437329017597,-0.8634949935007578,,,19.485538777973538,20.011235,1.074628
1312,1.85,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],366.23873236899385,-208.74990283380916,23.048079846272472,-1.0400390063743945,,,23.100375025753365,23.123141,0.908861
1312,1.85,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],204.3484907850504,-205.24964896896532,17.92989666363123,-0.017967050015679227,occluder,19.827307442986935,17.927032081968388,20.183858,0.943297
1312,1.85,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],199.8163214085134,-201.75029460269747,31.30850035284195,0.009345518181974688,ego,34.390197530198805,31.216585775182665,32.0,0.996942
1312,1.85,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],161.68729050229322,-201.7492180917935,30.744777437292655,-0.8067764180256422,follower_1,33.36885648030007,30.728653076283095,32.0,1.023943
1312,1.85,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],124.85016098852728,-201.7501422675453,29.933006386513387,-0.7793937749930324,follower_2,32.1229175493345,29.934664795372488,32.0,0.992958
1312,1.85,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],85.55938724090858,-201.75020975474717,27.462390615869303,-0.46100570614283604,follower_3,34.97747446957855,27.503049535078805,30.125674,0.878966
1313,1.9000000000000001,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],231.82701006856294,-205.25568631421285,19.151263539423272,-0.5982972587132407,lead_centre,118.25327290727344,19.17681132714126,19.060993,1.021082
1313,1.9000000000000001,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],363.61329679478024,-201.74824985066704,21.929190907085136,-0.8798556098144745,,,21.988992475668365,23.287836,0.948219
1313,1.9000000000000001,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],357.1096692570791,-205.250087234569,19.396577256288815,-0.7559206809155874,,,19.442982440676303,20.011235,1.074628
1313,1.9000000000000001,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],367.3897028963453,-208.74990691982092,22.99944627470583,-0.9726714304852381,,,23.049031135338492,23.123141,0.908861
1313,1.9000000000000001,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],205.2449752067878,-205.24963305893507,17.9285043071458,-0.02784712926973346,occluder,19.890448339685822,17.925571529722646,20.183858,0.943297
1313,1.9000000000000001,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],201.38175120272837,-201.75034040539546,31.31009486774268,0.03189031139803695,ego,34.35909645530519,31.21249324260344,32.0,0.996942
1313,1.9000000000000001,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],163.2234544769443,-201.7508455336093,30.708115121945582,-0.7332353013946652,follower_1,33.39632173683238,30.690475396187885,32.0,1.023943
1313,1.9000000000000001,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],126.34575181418974,-201.75169199776101,29.897772281966844,-0.7046673710332535,follower_2,32.16349069311775,29.896283398828576,32.0,0.992958
1313,1.9000000000000001,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],86.93194592136408,-201.75022980083116,27.442420695401914,-0.3993983944398616,follower_3,35.10126960104277,27.48008745824413,30.125674,0.878966
1314,1.9500000000000002,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],232.78367518729877,-205.25575668564622,19.12131243491065,-0.5990221001135282,lead_centre,118.26572407842394,19.14740030875255,19.060993,1.021082
1314,1.9500000000000002,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],364.70860325766523,-201.74825766714915,21.890296434936662,-0.7778888271237167,,,21.945482045611207,23.287836,0.948219
1314,1.9500000000000002,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],358.0785108887782,-205.25015345210207,19.364117978913328,-0.649185550148277,,,19.405724404526005,20.011235,1.074628
1314,1.9500000000000002,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],368.5383540878941,-208.74991179705182,22.954415685018983,-0.9006117926504214,,,23.00100898090587,23.123141,0.908861
1314,1.9500000000000002,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],206.14133755821985,-205.24961719054795,17.926667539373405,-0.03673535486603875,occluder,19.95212439271996,17.923627992260574,20.183858,0.943297
1314,1.9500000000000002,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],202.9473335900305,-201.75040141482776,31.3127021822366,0.05214630674322382,ego,34.322837706998385,31.209538200161386,32.0,0.996942
1314,1.9500000000000002,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],164.75787890289502,-201.75233623974586,30.675249977380208,-0.6572869787249993,follower_1,33.42558755639624,30.655809248402683,32.0,1.023943
1314,1.9500000000000002,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],127.83972515104642,-201.753074433078,29.866392697165566,-0.6275720302802575,follower_2,32.20406384210639,29.861587282216306,32.0,0.992958
1314,1.9500000000000002,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],88.3036348508936,-201.75025014362234,27.425607433741625,-0.33626522243929174,follower_3,35.224301746249736,27.460187314666012,30.125674,0.878966
1315,2.0,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],233.73884494479347,-205.2558275672077,19.091443343204798,-0.5973818493349422,lead_centre,118.2779005913873,19.117958319564078,19.060993,1.021082
1315,2.0,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],365.80213970632735,-201.74828134624457,21.8566147434968,-0.6736332915899277,,,21.907011643495483,23.287836,0.948219
1315,2.0,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],359.0459792295417,-205.2502201381201,19.33686575857144,-0.5450444074310626,,,19.373724656832387,20.011235,1.074628
1315,2.0,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],369.6848690438931,-208.74990214424898,22.91319597872341,-0.8243941245338228,,,22.956541064307782,23.123141,0.908861
1315,2.0,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],207.03763887449915,-205.24960134298237,17.92443404376758,-0.04466991143988235,occluder,20.012427160023762,17.921252440577828,20.183858,0.943297
1315,2.0,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],204.51306856000895,-201.75044711341798,31.316192596663818,0.0698083089580378,ego,34.2815434961293,31.207637349204457,32.0,0.996942
1315,2.0,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],166.2908079207561,-201.75369012691695,30.646283273877827,-0.5793133678841882,follower_1,33.456745517747635,30.624770536124732,32.0,1.023943
1315,2.0,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],129.3322488613834,-201.75433529260155,29.83894792338024,-0.5488713175515466,follower_2,32.24451493120041,29.830693547001474,32.0,0.992958
1315,2.0,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],89.67453032343806,-201.7502707570937,27.411998513954664,-0.2721783888494454,follower_3,35.346586153576894,27.4434252951074,30.125674,0.878966
1316,2.05,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],234.6925193254309,-205.25585318253275,19.061766889982405,-0.593529084226419,lead_centre,118.29019917465602,19.088601248097145,19.060993,1.021082
1316,2.05,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],366.8941197533903,-201.74829029750146,21.828162994262517,-0.5690345330937454,,,21.873695364906254,23.287836,0.948219
1316,2.05,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],360.01222686204574,-205.2502719817811,19.314641304013897,-0.444489088313781,,,19.346856468887104,20.011235,1.074628
1316,2.05,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],370.82943088021113,-208.74990841652405,22.875989334555015,-0.7441328817816314,,,22.91583351802972,23.123141,0.908861
1316,2.05,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],207.9337570853204,-205.24958555788146,17.921855318587802,-0.05157450285048168,occluder,20.07129560123915,17.918493687052305,20.183858,0.943297
